transaction_id,investor_id,scheme_code,transaction_date,transaction_type,amount,units,kyc_status,state
TXN10001,INV20164,119018,21/02/2023,Lumpsum,194061,,N,Punjab
TXN10002,INV20109,119018,2023-03-03,Lumpsum,158815,,No,Telangana
TXN10003,INV20108,119598,08/07/2025,SIP,42853,857.06,Pending,Uttar Pradesh
TXN10004,INV20040,119598,2024-11-20,sip,95104,1902.08,Approved,Maharashtra
TXN10005,INV20187,118632,2026-01-03,redemption,77854,1557.08,Pending,Punjab
TXN10006,INV20050,120152,2023-05-23,Lumpsum,21916,438.32,N,West Bengal
TXN10007,INV20072,118632,17-01-2025,Redemption,176682,3533.64,N,Punjab
TXN10008,INV20163,119598,29-12-2025,Sip,71765,1435.3,No,Gujarat
TXN10009,INV20216,119018,2024-04-14,Redemption,18350,367.0,Pending,Tamil Nadu
TXN10010,INV20168,118632,03/21/2025,Sip,65651,1313.02,Approved,Punjab
TXN10011,INV20110,120465,28/03/2025,Lumpsum,37262,745.24,N,Maharashtra
TXN10012,INV20221,119018,10-11-2023,redemption,101864,2037.28,,Telangana
TXN10013,INV20065,120465,2023-01-24,LUMP-SUM,202483,4049.66,N,Uttar Pradesh
TXN10014,INV20112,119598,2025-07-18,lumpsum,200743,,N,Uttar Pradesh
TXN10015,INV20216,120152,05-11-2025,Sip,43349,866.98,Y,Punjab
TXN10016,INV20083,118632,2023-02-09,Redemption,219016,4380.32,No,Maharashtra
TXN10017,INV20062,120465,2023-06-11,REDEMPTION,200387,4007.74,Yes,Karnataka
TXN10018,INV20169,118632,30-01-2026,lumpsum,160014,3200.28,No,Telangana
TXN10019,INV20194,120152,16/02/2024,redemption,171361,3427.22,,Delhi
TXN10020,INV20064,119598,12/05/2023,SIP,61323,1226.46,Y,Delhi
TXN10021,INV20182,120152,01-05-2023,sip,226348,4526.96,No,Uttar Pradesh
TXN10022,INV20172,118632,14-03-2024,REDEMPTION,124987,2499.74,No,Delhi
TXN10023,INV20025,120152,01/06/2025,redemption,227449,4548.98,N,Maharashtra
TXN10024,INV20104,120152,2024-11-25,Lumpsum,141584,2831.68,done,Karnataka
TXN10025,INV20072,118632,2024-05-26,REDEMPTION,225386,4507.72,Y,Telangana
TXN10026,INV20215,119018,11-07-2023,Sip,127185,2543.7,done,Maharashtra
TXN10027,INV20043,118632,01/05/2023,lumpsum,206816,4136.32,done,Telangana
TXN10028,INV20170,120152,23-09-2025,Lumpsum,16331,326.62,Y,Gujarat
TXN10029,INV20015,119018,04/11/2026,LUMP-SUM,140231,,N,Karnataka
TXN10030,INV20018,120465,20-05-2023,redemption,234383,4687.66,Y,Punjab
TXN10031,INV20021,118632,10/04/2026,lumpsum,188745,3774.9,Approved,West Bengal
TXN10032,INV20034,120152,09/06/2024,Redemption,246297,,,Punjab
TXN10033,INV20145,119018,31-05-2023,LUMP-SUM,245648,4912.96,N,Tamil Nadu
TXN10034,INV20095,120586,11/20/2023,LUMP-SUM,161347,3226.94,Y,Telangana
TXN10035,INV20077,120152,01-08-2023,lumpsum,29058,581.16,Yes,Uttar Pradesh
TXN10036,INV20073,120465,07/03/2024,Lumpsum,224585,4491.7,,Uttar Pradesh
TXN10037,INV20232,119018,07/09/2023,lumpsum,88439,1768.78,Approved,Karnataka
TXN10038,INV20190,118632,02/03/2026,LUMP-SUM,0,,Yes,Telangana
TXN10039,INV20010,120586,07-04-2026,redemption,81808,1636.16,Y,Gujarat
TXN10040,INV20054,120152,2024-05-26,Redemption,232770,4655.4,Yes,Tamil Nadu
TXN10041,INV20222,119598,12/29/2023,SIP,243348,4866.96,done,Tamil Nadu
TXN10042,INV20069,119598,08/10/2023,SIP,59309,,,Gujarat
TXN10043,INV20079,119598,2024-04-01,Lumpsum,74034,1480.68,Approved,Gujarat
TXN10044,INV20165,120465,29/03/2025,SIP,69475,,Approved,Maharashtra
TXN10045,INV20028,120465,08/06/2025,Redemption,135066,,No,Uttar Pradesh
TXN10046,INV20012,120152,2025-06-12,LUMP-SUM,142151,2843.02,No,Gujarat
TXN10047,INV20111,119018,07/11/2024,sip,79727,1594.54,done,Gujarat
TXN10048,INV20104,120152,28-08-2024,Lumpsum,247510,4950.2,Yes,Punjab
TXN10049,INV20146,120586,2025-04-11,lumpsum,113692,2273.84,Pending,Haryana
TXN10050,INV20114,118632,03/13/2024,Sip,75392,1507.84,Pending,Delhi
TXN10051,INV20210,119598,27-09-2024,Lumpsum,13114,262.28,,Punjab
TXN10052,INV20218,119018,07/21/2025,Lumpsum,101657,2033.14,No,Karnataka
TXN10053,INV20168,120152,2023-01-12,redemption,211792,4235.84,,Maharashtra
TXN10054,INV20143,119598,09/06/2023,Sip,176001,3520.02,Pending,Haryana
TXN10055,INV20157,120152,10/30/2025,LUMP-SUM,42722,854.44,,Haryana
TXN10056,INV20067,119598,07/21/2024,Lumpsum,21311,426.22,No,Uttar Pradesh
TXN10057,INV20086,120586,2026-01-11,Sip,101410,2028.2,No,Delhi
TXN10058,INV20107,118632,11/08/2024,redemption,219337,4386.74,Y,Punjab
TXN10059,INV20098,118632,13/01/2023,lumpsum,224726,4494.52,done,Telangana
TXN10060,INV20192,120152,23-01-2026,REDEMPTION,115251,2305.02,done,Gujarat
TXN10061,INV20172,120152,08-04-2025,REDEMPTION,164120,3282.4,done,Punjab
TXN10062,INV20145,120152,2023-02-25,redemption,122031,,Approved,West Bengal
TXN10063,INV20084,119598,20/07/2025,Redemption,100385,2007.7,done,Uttar Pradesh
TXN10064,INV20214,119018,2025-08-21,LUMP-SUM,92740,1854.8,N,Maharashtra
